Info 0    [17:47:39.858] Starting TS Server
Info 328  [17:56:52.228] getCompletionData: Get current token: 0.004514001309871674
Info 329  [17:56:52.228] getCompletionData: Is inside comment: 0.008669000118970871
Info 330  [17:56:52.228] getCompletionData: Get previous token: 0.008981999009847641
Info 331  [17:56:52.228] getExportInfoMap: cache hit
Info 332  [17:56:52.236] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 333  [17:56:52.236] collectAutoImports: response is complete
Info 334  [17:56:52.236] collectAutoImports: 7.978572003543377
Info 335  [17:56:52.236] getCompletionData: Semantic work: 8.170552000403404
Info 336  [17:56:52.236] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.32078300043940544
Info 337  [17:56:52.342] getCompletionData: Get current token: 0.005288999527692795
Info 338  [17:56:52.342] getCompletionData: Is inside comment: 0.010401003062725067
Info 339  [17:56:52.342] getCompletionData: Get previous token: 0.00932999700307846
Info 340  [17:56:52.342] getExportInfoMap: cache hit
Info 341  [17:56:52.350] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 342  [17:56:52.350] collectAutoImports: response is complete
Info 343  [17:56:52.350] collectAutoImports: 7.120432998985052
Info 344  [17:56:52.350] getCompletionData: Semantic work: 7.440499998629093
Info 345  [17:56:52.350] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23765600100159645
Info 346  [17:56:52.351] getCompletionData: Get current token: 0.004641000181436539
Info 347  [17:56:52.351] getCompletionData: Is inside comment: 0.009167000651359558
Info 348  [17:56:52.351] getCompletionData: Get previous token: 0.009178999811410904
Info 349  [17:56:52.351] getExportInfoMap: cache hit
Info 350  [17:56:52.364] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 351  [17:56:52.364] collectAutoImports: response is complete
Info 352  [17:56:52.364] collectAutoImports: 12.655185997486115
Info 353  [17:56:52.364] getCompletionData: Semantic work: 12.865333002060652
Info 354  [17:56:52.364] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2381730005145073
Info 355  [17:56:52.365] getCompletionData: Get current token: 0.0048540011048316956
Info 356  [17:56:52.365] getCompletionData: Is inside comment: 0.012568999081850052
Info 357  [17:56:52.365] getCompletionData: Get previous token: 0.009878002107143402
Info 358  [17:56:52.365] getExportInfoMap: cache hit
Info 359  [17:56:52.372] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 33 from cache
Info 360  [17:56:52.372] collectAutoImports: response is complete
Info 361  [17:56:52.372] collectAutoImports: 7.462652999907732
Info 362  [17:56:52.372] getCompletionData: Semantic work: 7.672454003244638
Info 363  [17:56:52.373] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2379940003156662
Info 364  [17:56:52.374] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [17:56:52.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 41.21911899745464ms
Info 366  [17:56:52.415] Different program with same set of files
Info 367  [17:56:52.416] getCompletionData: Get current token: 0.010566998273134232
Info 368  [17:56:52.416] getCompletionData: Is inside comment: 0.01445699855685234
Info 369  [17:56:52.416] getCompletionData: Get previous token: 0.027865000069141388
Info 370  [17:56:52.416] getExportInfoMap: cache hit
Info 371  [17:56:52.424] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 372  [17:56:52.424] collectAutoImports: response is complete
Info 373  [17:56:52.424] collectAutoImports: 7.848873998969793
Info 374  [17:56:52.424] getCompletionData: Semantic work: 8.315690997987986
Info 375  [17:56:52.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3247699998319149
Info 376  [17:56:52.425] getCompletionData: Get current token: 0.007158000022172928
Info 377  [17:56:52.425] getCompletionData: Is inside comment: 0.015953999012708664
Info 378  [17:56:52.426] getCompletionData: Get previous token: 0.044443998485803604
Info 379  [17:56:52.426] getExportInfoMap: cache hit
Info 380  [17:56:52.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 381  [17:56:52.432] collectAutoImports: response is complete
Info 382  [17:56:52.432] collectAutoImports: 5.801137000322342
Info 383  [17:56:52.432] getCompletionData: Semantic work: 6.095676001161337
Info 384  [17:56:52.432] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.30853499844670296
Info 385  [17:56:52.433] getCompletionData: Get current token: 0.004919998347759247
Info 386  [17:56:52.433] getCompletionData: Is inside comment: 0.009620998054742813
Info 387  [17:56:52.433] getCompletionData: Get previous token: 0.08735600113868713
Info 388  [17:56:52.433] getExportInfoMap: cache hit
Info 389  [17:56:52.440] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 390  [17:56:52.440] collectAutoImports: response is complete
Info 391  [17:56:52.440] collectAutoImports: 6.366429001092911
Info 392  [17:56:52.440] getCompletionData: Semantic work: 6.55562299862504
Info 393  [17:56:52.440] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.20075999945402145
Info 394  [17:56:52.440] getCompletionData: Get current token: 0.004156000912189484
Info 395  [17:56:52.440] getCompletionData: Is inside comment: 0.00792599841952324
Info 396  [17:56:52.440] getCompletionData: Get previous token: 0.009233999997377396
Info 397  [17:56:52.441] getExportInfoMap: cache hit
Info 398  [17:56:52.447] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 399  [17:56:52.447] collectAutoImports: response is complete
Info 400  [17:56:52.447] collectAutoImports: 6.206656999886036
Info 401  [17:56:52.447] getCompletionData: Semantic work: 6.369284998625517
Info 402  [17:56:52.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2767379991710186
Info 403  [17:56:52.448] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [17:56:52.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 20.673765998333693ms
Info 405  [17:56:52.469] Different program with same set of files
Info 406  [17:56:52.469] getCompletionData: Get current token: 0.008200999349355698
Info 407  [17:56:52.470] getCompletionData: Is inside comment: 0.010855000466108322
Info 408  [17:56:52.470] getCompletionData: Get previous token: 0.011548001319169998
Info 409  [17:56:52.470] getExportInfoMap: cache hit
Info 410  [17:56:52.474] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 3 from cache
Info 411  [17:56:52.474] collectAutoImports: response is complete
Info 412  [17:56:52.474] collectAutoImports: 3.9856129996478558
Info 413  [17:56:52.474] getCompletionData: Semantic work: 4.177319001406431
Info 414  [17:56:52.474] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2157129980623722
Info 415  [17:56:52.849] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 416  [17:56:52.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 29.02436000108719ms
Info 417  [17:56:52.878] Different program with same set of files
Info 418  [17:56:52.878] getCompletionData: Get current token: 0.006126999855041504
Info 419  [17:56:52.878] getCompletionData: Is inside comment: 0.008299000561237335
Info 420  [17:56:52.878] getCompletionData: Get previous token: 0.008664000779390335
Info 421  [17:56:52.878] getExportInfoMap: cache hit
Info 422  [17:56:52.896] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 423  [17:56:52.897] collectAutoImports: response is complete
Info 424  [17:56:52.897] collectAutoImports: 18.31225199997425
Info 425  [17:56:52.897] getCompletionData: Semantic work: 18.516506001353264
Info 426  [17:56:52.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.097205001860857
Info 427  [17:56:53.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 428  [17:56:53.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 24.280680999159813ms
Info 429  [17:56:53.389] Different program with same set of files
Info 430  [17:56:53.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 431  [17:56:53.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: true structureIsReused:: SafeModules Elapsed: 79.74691900238395ms
Info 432  [17:56:53.707] Different program with same set of files
Info 433  [17:56:53.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [17:56:53.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: true structureIsReused:: SafeModules Elapsed: 66.6362129971385ms
Info 435  [17:56:53.927] Different program with same set of files
Info 436  [17:56:55.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [17:56:55.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.41955099999905ms
Info 438  [17:56:55.380] Different program with same set of files
Info 439  [17:56:55.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [17:56:55.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.0923109985888ms
Info 441  [17:56:55.825] Different program with same set of files
Info 442  [17:56:56.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 443  [17:56:56.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.06074199825525ms
Info 444  [17:56:56.818] Project '/dev/null/inferredProject1*' (Inferred)
Info 445  [17:56:56.818] 	Files (212)

Info 446  [17:56:56.818] -----------------------------------------------
Info 447  [17:56:56.818] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 448  [17:56:56.818] 	Files (109)

Info 449  [17:56:56.818] -----------------------------------------------
Info 450  [17:56:56.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [17:56:56.936] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: true structureIsReused:: SafeModules Elapsed: 61.34968899935484ms
Info 452  [17:56:56.936] Project '/dev/null/inferredProject1*' (Inferred)
Info 453  [17:56:56.936] 	Files (211)

Info 454  [17:56:56.936] -----------------------------------------------
Info 455  [17:56:56.936] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 456  [17:56:56.936] 	Files (109)

Info 457  [17:56:56.936] -----------------------------------------------
Info 458  [17:56:57.759] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [17:56:57.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: true structureIsReused:: SafeModules Elapsed: 62.250626001507044ms
Info 460  [17:56:57.821] Project '/dev/null/inferredProject1*' (Inferred)
Info 461  [17:56:57.821] 	Files (212)

Info 462  [17:56:57.821] -----------------------------------------------
Info 463  [17:56:57.821] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 464  [17:56:57.821] 	Files (109)

Info 465  [17:56:57.821] -----------------------------------------------
Info 466  [17:56:57.875] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [17:56:57.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 22.64971400052309ms
Info 468  [17:56:57.898] Different program with same set of files
Info 469  [17:56:58.566] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [17:56:58.598] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 32.73462099954486ms
Info 471  [17:56:58.598] Different program with same set of files
Info 472  [17:56:59.719] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 473  [17:56:59.719] Elapsed:: 0.031143002212047577ms DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components/.#App.js :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/src/components 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 474  [17:57:00.059] DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/ba4647cfc3ec651c9f661950d5aa56da.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 475  [17:57:00.059] Elapsed:: 0.1895500011742115ms DirectoryWatcher:: Triggered with /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/ba4647cfc3ec651c9f661950d5aa56da.json :: WatchInfo: /users/samuelbanya/hub/development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 476  [17:57:00.060] DirectoryWatcher:: Triggered with /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules/.cache/babel-loader/ba4647cfc3ec651c9f661950d5aa56da.json :: WatchInfo: /Users/samuelbanya/hub/Development/code/phase-2/react-hooks-state-events-mini-project/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
